vferr, polerr, iter
20.147, 12.54890, 1
8.472, 3.11334, 2
3.499, 0.96296, 3
1.693, 0.06959, 4
0.784, 1.61942, 5
0.400, 4.40616, 6
0.214, 3.38160, 7
0.119, 2.11402, 8
0.068, 0.98392, 9
0.039, 0.00929, 10
0.022, 0.00007, 11
0.013, 0.00065, 12
0.008, 0.00000, 13
0.005, 0.00001, 14
0.003, 0.00815, 15
0.002, 0.00000, 16
0.001, 0.00113, 17
0.001, 0.00021, 18
0.001, 0.00000, 19
0.000, 0.00000, 20
0.000, 0.00000, 21
0.000, 0.00000, 22
0.000, 0.00000, 23
0.000, 0.00000, 24
0.000, 0.00000, 25
0.000, 0.00000, 26
0.000, 0.00000, 27
0.000, 0.00000, 28
0.000, 0.00000, 29
0.000, 0.00000, 30
0.000, 0.00000, 31
0.000, 0.00000, 32
vferr, polerr, iter
20.147, 12.54890, 1
8.472, 3.11334, 2
3.499, 0.96296, 3
1.693, 0.06959, 4
0.784, 1.61942, 5
0.400, 4.40616, 6
0.214, 3.38160, 7
0.119, 2.11402, 8
0.068, 0.98392, 9
0.039, 0.00929, 10
0.022, 0.00007, 11
0.013, 0.00065, 12
0.008, 0.00000, 13
0.005, 0.00001, 14
0.003, 0.00815, 15
0.002, 0.00000, 16
0.001, 0.00113, 17
0.001, 0.00021, 18
0.001, 0.00000, 19
0.000, 0.00000, 20
0.000, 0.00000, 21
0.000, 0.00000, 22
0.000, 0.00000, 23
0.000, 0.00000, 24
0.000, 0.00000, 25
0.000, 0.00000, 26
0.000, 0.00000, 27
0.000, 0.00000, 28
0.000, 0.00000, 29
0.000, 0.00000, 30
0.000, 0.00000, 31
0.000, 0.00000, 32
0.000, 0.00000, 33
0.000, 0.00000, 34
0.000, 0.00000, 35
0.000, 0.00000, 36
0.000, 0.00000, 37
0.000, 0.00000, 38
0.000, 0.00000, 39
0.000, 0.00000, 40
0.000, 0.00000, 41
0.000, 0.00000, 42
0.000, 0.00000, 43
0.000, 0.00000, 44
0.000, 0.00000, 45
0.000, 0.00000, 46
0.000, 0.00000, 47
0.000, 0.00000, 48
0.000, 0.00000, 49
0.000, 0.00000, 50
0.000, 0.00000, 51
0.000, 0.00000, 52
0.000, 0.00000, 53
0.000, 0.00000, 54
0.000, 0.00000, 55
0.000, 0.00000, 56
0.000, 0.00000, 57
0.000, 0.00000, 58
0.000, 0.00000, 59
0.000, 0.00000, 60
0.000, 0.00000, 61
0.000, 0.00000, 62
0.000, 0.00000, 63
0.000, 0.00000, 64
0.000, 0.00000, 65
0.000, 0.00000, 66
0.000, 0.00000, 67
0.000, 0.00000, 68
0.000, 0.00000, 69
0.000, 0.00000, 70
0.000, 0.00000, 71
0.000, 0.00000, 72
0.000, 0.00000, 73
0.000, 0.00001, 74
0.000, 0.00000, 75
0.000, 0.00000, 76
0.000, 0.00000, 77
0.000, 0.00000, 78
0.000, 0.00000, 79
0.000, 0.00000, 80
0.000, 0.00000, 81
0.000, 0.00000, 82
0.000, 0.00000, 83
0.000, 0.00000, 84
0.000, 0.00000, 85
0.000, 0.00000, 86
0.000, 0.00000, 87
0.000, 0.00000, 88
0.000, 0.00000, 89
0.000, 0.00000, 90
0.000, 0.00000, 91
0.000, 0.00000, 92
0.000, 0.00000, 93
0.000, 0.00000, 94
0.000, 0.00000, 95
0.000, 0.00000, 96
0.000, 0.00000, 97
0.000, 0.00000, 98
0.000, 0.00000, 99
0.000, 0.00000, 100
0.000, 0.00000, 101
0.000, 0.00000, 102
0.000, 0.00000, 103
0.000, 0.00000, 104
0.000, 0.00000, 105
0.000, 0.00000, 106
vferr, polerr, iter
0.001, 0.04059, 1
0.001, 0.00000, 2
0.001, 0.00000, 3
0.001, 0.00000, 4
0.001, 0.00000, 5
0.001, 0.00000, 6
0.001, 0.00000, 7
0.001, 0.00000, 8
0.000, 0.00000, 9
0.000, 0.00000, 10
0.000, 0.00000, 11
0.000, 0.00000, 12
0.000, 0.00000, 13
0.000, 0.00000, 14
0.000, 0.00000, 15
0.000, 0.00000, 16
0.000, 0.00000, 17
0.000, 0.00000, 18
0.000, 0.00000, 19
0.000, 0.00000, 20
0.000, 0.00000, 21
0.000, 0.00000, 22
0.000, 0.00000, 23
0.000, 0.00000, 24
0.000, 0.00000, 25
0.000, 0.00000, 26
0.000, 0.00000, 27
0.000, 0.00000, 28
0.000, 0.00000, 29
0.000, 0.00000, 30
0.000, 0.00000, 31
0.000, 0.00000, 32
0.000, 0.00000, 33
0.000, 0.00000, 34
0.000, 0.00000, 35
0.000, 0.00000, 36
